verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/07/25/radar//2A.GPM.DPR.V8-20180723.20170725-S101012-E114246.019350.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170725-S101012-E114246.019350.V06A.HDF5
get /gpmallversions//V06/2017/07/25/radar//2A.GPM.DPR.V8-20180723.20170725-S114247-E131521.019351.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170725-S114247-E131521.019351.V06A.HDF5
get /gpmallversions//V06/2017/07/25/radar//2A.GPM.DPR.V8-20180723.20170725-S131522-E144756.019352.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170725-S131522-E144756.019352.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S044111-E061345.019362.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S044111-E061345.019362.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S061346-E074620.019363.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S061346-E074620.019363.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S074621-E091855.019364.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S074621-E091855.019364.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S091856-E105130.019365.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S091856-E105130.019365.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S105131-E122405.019366.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S105131-E122405.019366.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S122406-E135640.019367.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S122406-E135640.019367.V06A.HDF5
get /gpmallversions//V06/2017/07/26/radar//2A.GPM.DPR.V8-20180723.20170726-S135641-E152915.019368.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170726-S135641-E152915.019368.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S034955-E052229.019377.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S034955-E052229.019377.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S052230-E065504.019378.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S052230-E065504.019378.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S065505-E082739.019379.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S065505-E082739.019379.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S082740-E100014.019380.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S082740-E100014.019380.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S100015-E113249.019381.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S100015-E113249.019381.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S113250-E130523.019382.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S113250-E130523.019382.V06A.HDF5
get /gpmallversions//V06/2017/07/27/radar//2A.GPM.DPR.V8-20180723.20170727-S130524-E143758.019383.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170727-S130524-E143758.019383.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S025838-E043112.019392.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S025838-E043112.019392.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S043113-E060347.019393.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S043113-E060347.019393.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S060348-E073622.019394.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S060348-E073622.019394.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S073623-E090857.019395.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S073623-E090857.019395.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S090858-E104132.019396.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S090858-E104132.019396.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S104133-E121407.019397.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S104133-E121407.019397.V06A.HDF5
get /gpmallversions//V06/2017/07/28/radar//2A.GPM.DPR.V8-20180723.20170728-S121408-E134642.019398.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170728-S121408-E134642.019398.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S033956-E051230.019408.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S033956-E051230.019408.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S051231-E064505.019409.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S051231-E064505.019409.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S064506-E081740.019410.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S064506-E081740.019410.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S081741-E095015.019411.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S081741-E095015.019411.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S095016-E112250.019412.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S095016-E112250.019412.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S112251-E125525.019413.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S112251-E125525.019413.V06A.HDF5
get /gpmallversions//V06/2017/07/29/radar//2A.GPM.DPR.V8-20180723.20170729-S125526-E142759.019414.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170729-S125526-E142759.019414.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S024839-E042113.019423.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S024839-E042113.019423.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S042114-E055348.019424.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S042114-E055348.019424.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S055349-E072623.019425.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S055349-E072623.019425.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S072624-E085858.019426.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S072624-E085858.019426.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S085859-E103132.019427.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S085859-E103132.019427.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S103133-E120407.019428.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S103133-E120407.019428.V06A.HDF5
get /gpmallversions//V06/2017/07/30/radar//2A.GPM.DPR.V8-20180723.20170730-S120408-E133642.019429.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170730-S120408-E133642.019429.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S015722-E032956.019438.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S015722-E032956.019438.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S032957-E050230.019439.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S032957-E050230.019439.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S050231-E063505.019440.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S050231-E063505.019440.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S063506-E080740.019441.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S063506-E080740.019441.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S080741-E094015.019442.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S080741-E094015.019442.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S094016-E111250.019443.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S094016-E111250.019443.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S111251-E124525.019444.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S111251-E124525.019444.V06A.HDF5
get /gpmallversions//V06/2017/07/31/radar//2A.GPM.DPR.V8-20180723.20170731-S124526-E141759.019445.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170731-S124526-E141759.019445.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S023839-E041112.019454.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S023839-E041112.019454.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S041113-E054347.019455.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S041113-E054347.019455.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S054348-E071622.019456.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S054348-E071622.019456.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S071623-E084857.019457.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S071623-E084857.019457.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S084858-E102132.019458.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S084858-E102132.019458.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S102133-E115407.019459.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S102133-E115407.019459.V06A.HDF5
get /gpmallversions//V06/2017/08/01/radar//2A.GPM.DPR.V8-20180723.20170801-S115408-E132641.019460.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170801-S115408-E132641.019460.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S014721-E031955.019469.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S014721-E031955.019469.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S031956-E045229.019470.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S031956-E045229.019470.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S045230-E062504.019471.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S045230-E062504.019471.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S062505-E075738.019472.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S062505-E075738.019472.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S075739-E093014.019473.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S075739-E093014.019473.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S093015-E110248.019474.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S093015-E110248.019474.V06A.HDF5
get /gpmallversions//V06/2017/08/02/radar//2A.GPM.DPR.V8-20180723.20170802-S110249-E123523.019475.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170802-S110249-E123523.019475.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S005602-E022836.019484.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S005602-E022836.019484.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S022837-E040111.019485.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S022837-E040111.019485.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S040112-E053345.019486.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S040112-E053345.019486.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S053346-E070620.019487.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S053346-E070620.019487.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S070621-E083855.019488.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S070621-E083855.019488.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S083856-E101130.019489.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S083856-E101130.019489.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S101131-E114404.019490.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S101131-E114404.019490.V06A.HDF5
get /gpmallversions//V06/2017/08/03/radar//2A.GPM.DPR.V8-20180723.20170803-S114405-E131639.019491.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170803-S114405-E131639.019491.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S013718-E030952.019500.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S013718-E030952.019500.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S030953-E044227.019501.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S030953-E044227.019501.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S044228-E061501.019502.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S044228-E061501.019502.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S061502-E074736.019503.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S061502-E074736.019503.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S074737-E092011.019504.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S074737-E092011.019504.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S092012-E105246.019505.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S092012-E105246.019505.V06A.HDF5
get /gpmallversions//V06/2017/08/04/radar//2A.GPM.DPR.V8-20180723.20170804-S105247-E122520.019506.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170804-S105247-E122520.019506.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S004559-E021833.019515.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S004559-E021833.019515.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S021834-E035107.019516.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S021834-E035107.019516.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S035108-E052342.019517.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S035108-E052342.019517.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S052343-E065617.019518.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S052343-E065617.019518.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S065618-E082852.019519.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S065618-E082852.019519.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S082853-E100126.019520.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S082853-E100126.019520.V06A.HDF5
get /gpmallversions//V06/2017/08/05/radar//2A.GPM.DPR.V8-20180723.20170805-S100127-E113401.019521.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170805-S100127-E113401.019521.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S012714-E025948.019531.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S012714-E025948.019531.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S025949-E043222.019532.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S025949-E043222.019532.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S043223-E060457.019533.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S043223-E060457.019533.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S060458-E073732.019534.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S060458-E073732.019534.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S073733-E091006.019535.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S073733-E091006.019535.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S091007-E104241.019536.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S091007-E104241.019536.V06A.HDF5
get /gpmallversions//V06/2017/08/06/radar//2A.GPM.DPR.V8-20180723.20170806-S104242-E121516.019537.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170806-S104242-E121516.019537.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S003554-E020827.019546.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S003554-E020827.019546.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S020828-E034102.019547.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S020828-E034102.019547.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S034103-E051337.019548.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S034103-E051337.019548.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S051338-E064611.019549.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S051338-E064611.019549.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S064612-E081846.019550.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S064612-E081846.019550.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S081847-E095121.019551.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S081847-E095121.019551.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S095122-E112355.019552.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S095122-E112355.019552.V06A.HDF5
get /gpmallversions//V06/2017/08/07/radar//2A.GPM.DPR.V8-20180723.20170807-S234433-E011707.019561.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170807-S234433-E011707.019561.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S011708-E024941.019562.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S011708-E024941.019562.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S024942-E042216.019563.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S024942-E042216.019563.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S042217-E055451.019564.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S042217-E055451.019564.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S055452-E072725.019565.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S055452-E072725.019565.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S072726-E090000.019566.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S072726-E090000.019566.V06A.HDF5
get /gpmallversions//V06/2017/08/08/radar//2A.GPM.DPR.V8-20180723.20170808-S090001-E103234.019567.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170808-S090001-E103234.019567.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S002547-E015821.019577.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S002547-E015821.019577.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S015822-E033055.019578.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S015822-E033055.019578.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S033056-E050330.019579.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S033056-E050330.019579.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S050331-E063604.019580.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S050331-E063604.019580.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S063605-E080839.019581.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S063605-E080839.019581.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S080840-E094114.019582.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S080840-E094114.019582.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S094115-E111348.019583.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S094115-E111348.019583.V06A.HDF5
get /gpmallversions//V06/2017/08/09/radar//2A.GPM.DPR.V8-20180723.20170809-S233418-E010651.019592.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170809-S233418-E010651.019592.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S010652-E023924.019593.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S010652-E023924.019593.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S023925-E041157.019594.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S023925-E041157.019594.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S041158-E054431.019595.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S041158-E054431.019595.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S054432-E071704.019596.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S054432-E071704.019596.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S071705-E084937.019597.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S071705-E084937.019597.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S084938-E102211.019598.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S084938-E102211.019598.V06A.HDF5
get /gpmallversions//V06/2017/08/10/radar//2A.GPM.DPR.V8-20180723.20170810-S224238-E001510.019607.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170810-S224238-E001510.019607.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S001511-E014744.019608.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S001511-E014744.019608.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S014745-E032017.019609.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S014745-E032017.019609.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S032018-E045250.019610.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S032018-E045250.019610.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S045251-E062524.019611.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S045251-E062524.019611.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S062525-E075757.019612.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S062525-E075757.019612.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S075758-E093030.019613.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S075758-E093030.019613.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S093031-E110303.019614.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S093031-E110303.019614.V06A.HDF5
get /gpmallversions//V06/2017/08/11/radar//2A.GPM.DPR.V8-20180723.20170811-S232331-E005603.019623.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170811-S232331-E005603.019623.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S005604-E022836.019624.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S005604-E022836.019624.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S022837-E040109.019625.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S022837-E040109.019625.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S040110-E053343.019626.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S040110-E053343.019626.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S053344-E070616.019627.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S053344-E070616.019627.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S070617-E083850.019628.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S070617-E083850.019628.V06A.HDF5
