verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S015813-E033045.014787.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S015813-E033045.014787.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S033046-E050319.014788.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S033046-E050319.014788.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S172347-E185619.014797.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S172347-E185619.014797.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S185620-E202853.014798.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S185620-E202853.014798.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S202854-E220126.014799.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S202854-E220126.014799.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S220127-E233359.014800.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S220127-E233359.014800.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S233400-E010633.014801.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S233400-E010633.014801.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S010634-E023906.014802.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S010634-E023906.014802.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S023907-E041140.014803.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S023907-E041140.014803.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S041141-E054413.014804.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S041141-E054413.014804.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S163207-E180440.014812.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S163207-E180440.014812.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S180441-E193713.014813.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S180441-E193713.014813.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S193714-E210946.014814.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S193714-E210946.014814.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S210947-E224220.014815.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S210947-E224220.014815.V06A.HDF5
get /gpmallversions//V06/2016/10/06/radar//2A.GPM.DPR.V8-20180723.20161006-S224221-E001453.014816.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161006-S224221-E001453.014816.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S001454-E014726.014817.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S001454-E014726.014817.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S014727-E032000.014818.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S014727-E032000.014818.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S032001-E045233.014819.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S032001-E045233.014819.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S171300-E184532.014828.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S171300-E184532.014828.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S184533-E201805.014829.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S184533-E201805.014829.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S201806-E215039.014830.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S201806-E215039.014830.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S215040-E232312.014831.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S215040-E232312.014831.V06A.HDF5
get /gpmallversions//V06/2016/10/07/radar//2A.GPM.DPR.V8-20180723.20161007-S232313-E005545.014832.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161007-S232313-E005545.014832.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S005546-E022818.014833.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S005546-E022818.014833.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S022819-E040052.014834.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S022819-E040052.014834.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S162118-E175350.014843.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S162118-E175350.014843.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S175351-E192623.014844.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S175351-E192623.014844.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S192624-E205856.014845.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S192624-E205856.014845.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S205857-E223130.014846.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S205857-E223130.014846.V06A.HDF5
get /gpmallversions//V06/2016/10/08/radar//2A.GPM.DPR.V8-20180723.20161008-S223131-E000403.014847.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161008-S223131-E000403.014847.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S000404-E013636.014848.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S000404-E013636.014848.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S013637-E030909.014849.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S013637-E030909.014849.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S030910-E044142.014850.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S030910-E044142.014850.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S170207-E183439.014859.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S170207-E183439.014859.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S183440-E200712.014860.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S183440-E200712.014860.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S200713-E213946.014861.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S200713-E213946.014861.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S213947-E231219.014862.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S213947-E231219.014862.V06A.HDF5
get /gpmallversions//V06/2016/10/09/radar//2A.GPM.DPR.V8-20180723.20161009-S231220-E004452.014863.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161009-S231220-E004452.014863.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S004453-E021725.014864.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S004453-E021725.014864.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S021726-E034958.014865.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S021726-E034958.014865.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S161022-E174255.014874.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S161022-E174255.014874.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S174256-E191527.014875.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S174256-E191527.014875.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S191528-E204800.014876.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S191528-E204800.014876.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S204801-E222033.014877.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S204801-E222033.014877.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S222034-E235306.014878.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S222034-E235306.014878.V06A.HDF5
get /gpmallversions//V06/2016/10/10/radar//2A.GPM.DPR.V8-20180723.20161010-S235307-E012539.014879.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161010-S235307-E012539.014879.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S012540-E025812.014880.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S012540-E025812.014880.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S151836-E165108.014889.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S151836-E165108.014889.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S165109-E182341.014890.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S165109-E182341.014890.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S182342-E195614.014891.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S182342-E195614.014891.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S195615-E212846.014892.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S195615-E212846.014892.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S212847-E230119.014893.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S212847-E230119.014893.V06A.HDF5
get /gpmallversions//V06/2016/10/11/radar//2A.GPM.DPR.V8-20180723.20161011-S230120-E003352.014894.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161011-S230120-E003352.014894.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S003353-E020625.014895.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S003353-E020625.014895.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S020626-E033858.014896.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S020626-E033858.014896.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S155922-E173157.014905.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S155922-E173157.014905.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S173158-E190433.014906.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S173158-E190433.014906.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S190434-E203708.014907.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S190434-E203708.014907.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S203709-E220945.014908.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S203709-E220945.014908.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S220946-E234220.014909.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S220946-E234220.014909.V06A.HDF5
get /gpmallversions//V06/2016/10/12/radar//2A.GPM.DPR.V8-20180723.20161012-S234221-E011456.014910.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161012-S234221-E011456.014910.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S011457-E024732.014911.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S011457-E024732.014911.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S150821-E164055.014920.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S150821-E164055.014920.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S164056-E181331.014921.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S164056-E181331.014921.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S181332-E194607.014922.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S181332-E194607.014922.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S194608-E211843.014923.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S194608-E211843.014923.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S211844-E225119.014924.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S211844-E225119.014924.V06A.HDF5
get /gpmallversions//V06/2016/10/13/radar//2A.GPM.DPR.V8-20180723.20161013-S225120-E002355.014925.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161013-S225120-E002355.014925.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S002356-E015630.014926.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S002356-E015630.014926.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S015631-E032906.014927.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S015631-E032906.014927.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S141717-E154952.014935.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S141717-E154952.014935.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S154953-E172228.014936.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S154953-E172228.014936.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S172229-E185503.014937.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S172229-E185503.014937.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S185504-E202739.014938.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S185504-E202739.014938.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S202740-E220014.014939.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S202740-E220014.014939.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S220015-E233250.014940.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S220015-E233250.014940.V06A.HDF5
get /gpmallversions//V06/2016/10/14/radar//2A.GPM.DPR.V8-20180723.20161014-S233251-E010526.014941.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161014-S233251-E010526.014941.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S010527-E023801.014942.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S010527-E023801.014942.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S145847-E163122.014951.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S145847-E163122.014951.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S163123-E180357.014952.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S163123-E180357.014952.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S180358-E193633.014953.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S180358-E193633.014953.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S193634-E210909.014954.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S193634-E210909.014954.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S210910-E224144.014955.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S210910-E224144.014955.V06A.HDF5
get /gpmallversions//V06/2016/10/15/radar//2A.GPM.DPR.V8-20180723.20161015-S224145-E001419.014956.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161015-S224145-E001419.014956.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S001420-E014655.014957.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S001420-E014655.014957.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S140740-E154015.014966.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S140740-E154015.014966.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S154016-E171250.014967.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S154016-E171250.014967.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S171251-E184526.014968.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S171251-E184526.014968.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S184527-E201801.014969.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S184527-E201801.014969.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S201802-E215036.014970.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S201802-E215036.014970.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S215037-E232312.014971.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S215037-E232312.014971.V06A.HDF5
get /gpmallversions//V06/2016/10/16/radar//2A.GPM.DPR.V8-20180723.20161016-S232313-E005547.014972.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161016-S232313-E005547.014972.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S005548-E022823.014973.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S005548-E022823.014973.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S144907-E162141.014982.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S144907-E162141.014982.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S162142-E175417.014983.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S162142-E175417.014983.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S175418-E192652.014984.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S175418-E192652.014984.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S192653-E205928.014985.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S192653-E205928.014985.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S205929-E223203.014986.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S205929-E223203.014986.V06A.HDF5
get /gpmallversions//V06/2016/10/17/radar//2A.GPM.DPR.V8-20180723.20161017-S223204-E000438.014987.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161017-S223204-E000438.014987.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S000439-E013714.014988.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S000439-E013714.014988.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S135757-E153032.014997.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S135757-E153032.014997.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S153033-E170307.014998.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S153033-E170307.014998.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S170308-E183542.014999.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S170308-E183542.014999.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S183543-E200818.015000.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S183543-E200818.015000.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S200819-E214053.015001.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S200819-E214053.015001.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S214054-E231328.015002.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S214054-E231328.015002.V06A.HDF5
get /gpmallversions//V06/2016/10/18/radar//2A.GPM.DPR.V8-20180723.20161018-S231329-E004603.015003.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161018-S231329-E004603.015003.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S130647-E143921.015012.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S130647-E143921.015012.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S143922-E161156.015013.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S143922-E161156.015013.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S161157-E174431.015014.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S161157-E174431.015014.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S174432-E191707.015015.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S174432-E191707.015015.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S191708-E204942.015016.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S191708-E204942.015016.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S204943-E222217.015017.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S204943-E222217.015017.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S222218-E235452.015018.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S222218-E235452.015018.V06A.HDF5
get /gpmallversions//V06/2016/10/19/radar//2A.GPM.DPR.V8-20180723.20161019-S235453-E012727.015019.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161019-S235453-E012727.015019.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S134810-E152044.015028.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S134810-E152044.015028.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S152045-E165319.015029.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S152045-E165319.015029.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S165320-E182555.015030.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S165320-E182555.015030.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S182556-E195830.015031.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S182556-E195830.015031.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S195831-E213105.015032.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S195831-E213105.015032.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S213106-E230340.015033.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S213106-E230340.015033.V06A.HDF5
get /gpmallversions//V06/2016/10/20/radar//2A.GPM.DPR.V8-20180723.20161020-S230341-E003616.015034.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161020-S230341-E003616.015034.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S125658-E142932.015043.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S125658-E142932.015043.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S142933-E160207.015044.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S142933-E160207.015044.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S160208-E173442.015045.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S160208-E173442.015045.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S173443-E190717.015046.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S173443-E190717.015046.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S190718-E203953.015047.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S190718-E203953.015047.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S203954-E221228.015048.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S203954-E221228.015048.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S221229-E234503.015049.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S221229-E234503.015049.V06A.HDF5
get /gpmallversions//V06/2016/10/21/radar//2A.GPM.DPR.V8-20180723.20161021-S234504-E011738.015050.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161021-S234504-E011738.015050.V06A.HDF5
get /gpmallversions//V06/2016/10/22/radar//2A.GPM.DPR.V8-20180723.20161022-S120545-E133819.015058.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161022-S120545-E133819.015058.V06A.HDF5
